Subjects;CI0052;CI0052;CI0052;CI0052;CI0053;CI0053;CI0053;CI0053;CI0054;CI0054;CI0054;CI0054;CI0055;CI0055;CI0055;CI0055;CI0056;CI0056;CI0056;CI0056;CI0057;CI0057;CI0057;CI0057;CI0058;CI0058;CI0058;CI0058;CI0059;CI0059;CI0059;CI0059;CI0060;CI0060;CI0060;CI0060;CI0061;CI0061;CI0061;CI0061;CI0062;CI0062;CI0062;CI0062;CI0063;CI0063;CI0063;CI0063;CI0064;CI0064;CI0064;CI0064;CI0065;CI0065;CI0065;CI0065;CI0066;CI0066;CI0066;CI0066;CI0067;CI0067;CI0067;CI0067;CI0068;CI0068;CI0068;CI0068;CI0069;CI0069;CI0069;CI0069;CI0070;CI0070;CI0070;CI0070;CI0071;CI0071;CI0071;CI0071;CI0072;CI0072;CI0072;CI0072;CI0073;CI0073;CI0073;CI0073;CI0074;CI0074;CI0074;CI0074;CI0075;CI0075;CI0075;CI0075;;Comments
UiO_summaryplot;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%This is line 34. Do not cross%%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%Preprocessing_parameters%%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
downsample_rate;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;;%what do you want to downsample to, in hz
interpolate_lower_tms;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;%interpolation lower end
interpolate_higher_tms;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;;%interpolation higher end
crop_data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"%crops the continuous data before preprocessing. Trials= from first to last trial; x,y= x seconds from beginning to y seconds to the end (e.g. 180,20)"
highpassfilter;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;"%higphass filter in hz (bandpass edge; cut-off frequency is different (for 1 Hz it is 0.5 Hz))"
lowpassfilter;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;;"%lowpassfilter in hz (bandpass edge; Cut-off frequency is different)"
notch_filter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"%0 = no notch filter; 1 = IIR notch filter (-5 < frequency > +5 Hz)"
linenoise_frequency;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;;%linenoise removal around hz
trial_start;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;-6000;;%start epoch in ms
trial_end;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;;%end epoch in ms
trial_threshold;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;%%if trial rejection automatic: rejection threshold in µV
re_referencing;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;%%0= nor re-referencing, 1 = avg reference, otherwise: it references to that channel (ex. FP1)
correction_sensitivity;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;;%%5=very strict, 30=very liberal, 19=good choice
plot_always;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;%%1=plots data after every processing step, 0 = no plotting, if UiO_plot = 1 you should provide here at which state you want to plot your already saved data ('after_tms', 'preprocessed', 'after_pca', 'after_ica', 'ica_cleaned', 'after_inverse_model', 'after_pci')
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%PCI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baseline_sources;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;;%%baseline length for inverse model and bootstraping
downsample_source;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;%%how much do you want to downsample the sources
downsample_pci_source;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;;"%%how much downsample pci result in source domain (1: no downsampling, 2: every other
point, 3: every third etc)"
downsample_pci_time;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;"%%how much downsample pci result in time domain (1: no downsampling, 2: every other
point, 3: every third etc)"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%wavelet parameters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wavelet_length;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;"%% length of the wavelet in seconds (should not be smaller than 1s; 2s is a good choice)"
wavelet_f_range;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;2-100;;%% range of the frequency spectra (e.g. 2-100 decomposes data between 2 and 100 hz)
wavelet_f_numb;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;;%% number of bins between lower and upper frequency edge (e.g. 40 would make 40 bins between 2 and 100 hz in logarithmic space)
wavelet_cycles;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;5,19;;%% number of lower and upper cycles (should not be lower than 3 and higher than 20). This changes logarithmic with frequency
mean_trials;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;1,2-30;49-96;7-12,14-19,21-26,28-33,35-40;7-12,14-19,21-26,28-33,35-40;;%% wavelet function will compute the mean over the trials wich are stated here. Commata and hyphes are allowed (e.g. 1,2,3-5,10-20)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%Connectivity computation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLIwindow_start;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;-400;;%% start time in ms for connectivity computation
PLIwindow_end;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;%% end time in ms for connectivity computation
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%Normalize power;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baseline_length;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;;%% length of the baseline vector in the time domain in ms (e.g. 500ms)
baseline_start;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-1500;;%% starting point of the baseline vector in the dataset in ms (e.g. -1000ms would mean that 1000ms before movement start the baseline will be start and end after baseline_length)
baseline_method;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;%% option how frequency power is normalized. 1: percentage change (ERD/ERS), 2: decibel (db)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
%%Automatic_rejection_parameters%%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tms_interpolation;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;%%1=automatic,2=manual by inspection,3=manual by csv-input
cleaning_artifacts;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;%%1=there should be some sort of cleaning, 0=no cleaning
channel_rejection;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;%%1=automatic by using clean_rawdata, 2=manual by visual inspection, 0=no channel rejection
trial_rejection;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;%%1=automatic by threshold parameter (above), 2=manual by visual inspection
ica_rejection;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;%%1=automatic using ADJUST, 2=manually by inspection
